# TNBC B36N36 — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T23:25:35Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 33 (30 organic + 3 platinum controls, PARP1 4UND docking + xTB quantum calculated)
# Primary Target: Human PARP1 Catalytic Domain (PDB: 4UND, 2.20 A X-ray)
# Carrier: Fully tight-optimized 72-atom spherical B36N36 cage (E_cage = -150.205739 Eh)
# Heavy-Atom Redocking Validation: 4UND RMSD = 4.474 A (FAILED) -> Docking treated as exploratory
# Multi-Orientation Relaxed Subset (N=8): Spearman rho = 0.0476 (p=0.9108), MAE = 13.23 kcal/mol
# Note on Adsorption: SP screening on curved cage does not predict relaxed ranking; carrier affinity requires full geometry optimization
# Strict Nested Ridge Q2_CV: -0.0089, RMSE: 1.328 kcal/mol, MAE: 1.128 kcal/mol, h*: 0.5000
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
e698ef3f5226e777b60824c8aa86c77913cdcb88ec23160acf530fee723044b7          4592 bytes  [tnbc]  calculations\tnbc\2YQ_crystal.pdb
cf34eac73c14990a231f4ce7b13d0103fc3b3baf7b4ab1b85bc9a2a55bec21ed          2280 bytes  [tnbc]  calculations\tnbc\2YQ_redock.log
1c0f96517f3bb1fdb80e5265caee0e9550c6b148f11f3affaf9e1639fc32f7a1          2281 bytes  [tnbc]  calculations\tnbc\2YQ_redock_A2011.log
7866d57f8920305546158907622eaa499a67846476216dc31097b991425c5e77         25515 bytes  [tnbc]  calculations\tnbc\2YQ_redock_A2011_out.pdbqt
50235d451ef89412c0409f833cc36364e579f0c84aa21e4a938ee09483fb060e          2568 bytes  [tnbc]  calculations\tnbc\2YQ_redock_ligand.pdbqt
4059d0d320068bd651ccfe37c367951a7c548ad42da428f36220437a18b64ec1         25515 bytes  [tnbc]  calculations\tnbc\2YQ_redock_out.pdbqt
b023b5b09ca01ca28db167ad96fa89b92f4bb3e2b3e14a9ce28dbd1b4624d760          6197 bytes  [tnbc]  calculations\tnbc\Abemaciclib\Abemaciclib_B36N36_clean_complex.xyz
81e0ba8b5906c4fc00a526ea8f18c7586beff810fad787050a145972b316911c          6191 bytes  [tnbc]  calculations\tnbc\Abemaciclib\Abemaciclib_B36N36_complex.xyz
a0a9bc6583fa62f0cbc8f78d90c122c91b39ebc572e9e95077cc9340acbadc35          6207 bytes  [tnbc]  calculations\tnbc\Abemaciclib\Abemaciclib_B36N36_phys_complex.xyz
542c1c20404df17ad8f352b8dec3c0289eeb173c8425e8fb35b1d2291e03fc59         35741 bytes  [tnbc]  calculations\tnbc\Abemaciclib\Abemaciclib_complex_clean_sp.out
51a7c28268e2e552f33d56659c220fef434a5ab7cbb55112c32313cf22d6e803         35739 bytes  [tnbc]  calculations\tnbc\Abemaciclib\Abemaciclib_complex_phys.out
6a4f160455effc6ad525e3842f68bf1b63c8170b0f76581ec9c3df0ba5deaf94         36925 bytes  [tnbc]  calculations\tnbc\Abemaciclib\Abemaciclib_complex_sp.out
55ac51a3dfd1e62920413902c0915031102d5c9b06f634c9b37942136122ebdd          2965 bytes  [tnbc]  calculations\tnbc\Abemaciclib\Abemaciclib_drug.xyz
b577113794119f5f6551252827cbba31862f8c19ab7ef6fd7e208e6d24e9d70c         24472 bytes  [tnbc]  calculations\tnbc\Abemaciclib\Abemaciclib_drug_sp.out
c3b5e16865fdeb10bc8e9f8895a563e5d677cbb3bd64d7ce47389ad957264c66          3674 bytes  [tnbc]  calculations\tnbc\Abemaciclib\Abemaciclib_ligand.pdbqt
3aba04e2fe7fb71be1ee09bf3a7df1aead2eeedcf5ea23f2672454239dbaffef         35676 bytes  [tnbc]  calculations\tnbc\Abemaciclib\Abemaciclib_out.pdbqt
733b0199d6b3c65470e3218f9c24bf11cfd4d020abb5a5328cbfa2fe8bcc6826          2937 bytes  [tnbc]  calculations\tnbc\Abemaciclib\Abemaciclib_vina.log
ad745b1e76fcc48cd039302654a893a75446f7147ab906067a690d92fddaf123          2192 bytes  [tnbc]  calculations\tnbc\Abemaciclib\charges
e5752626bdab128a45c907a4ccff7af96c5dcb465d64cf5ec28cf716982e9290          9100 bytes  [tnbc]  calculations\tnbc\Abemaciclib\wbo
0a2b8712b1ff8b02e7d45e95972d58791b29eb18ba33cc840b0a7be8b145b4a7         13876 bytes  [tnbc]  calculations\tnbc\Abemaciclib\xtbtopo.mol
9b7ef500d96294dbc6685139fca93422f615f5a2ee949fa96b65333af767e25d          5477 bytes  [tnbc]  calculations\tnbc\Alpelisib\Alpelisib_B36N36_clean_complex.xyz
d7aeb9f374fcbac6e38bcc096167401d943b79be2bc9049e772817e8133fd9bd          5471 bytes  [tnbc]  calculations\tnbc\Alpelisib\Alpelisib_B36N36_complex.xyz
e836d884a7ba825023117a9471ddf235da52a4fd78602ab3471979c7b7ff594b          5487 bytes  [tnbc]  calculations\tnbc\Alpelisib\Alpelisib_B36N36_phys_complex.xyz
061f473a67b17ead70fabad6fa71e81f728c76644c9fdc848236c8cd5db7418a         33641 bytes  [tnbc]  calculations\tnbc\Alpelisib\Alpelisib_complex_clean_sp.out
0a3bc3ca8502d1e7ef21396a5a4bcbca9dcee27ea2ecb68a51a8868e559be0f5         33706 bytes  [tnbc]  calculations\tnbc\Alpelisib\Alpelisib_complex_phys.out
2f526ceedd92c2f3b22d71f78aafeda2fc8bf2f456d71818daee9ebfe1d4e54d         35919 bytes  [tnbc]  calculations\tnbc\Alpelisib\Alpelisib_complex_sp.out
266bf2b1d4e3627e8fe4b616de58d18e1238bcdeb37b14269cd25b9b13f15653          2243 bytes  [tnbc]  calculations\tnbc\Alpelisib\Alpelisib_drug.xyz
aa8b7039b9c41f3b4e3a89eedbf171ca2480dbac838b7f7af353c908c788e6e2         22691 bytes  [tnbc]  calculations\tnbc\Alpelisib\Alpelisib_drug_sp.out
fe9d1fd859b3ff3105b6dbcbeb40674b53b246b10ee41e52be6e1af841adfcb7          2635 bytes  [tnbc]  calculations\tnbc\Alpelisib\Alpelisib_ligand.pdbqt
fcff385a42854b51f206e58d7544eefa13178b362617664e849f686ae5f83e62         26154 bytes  [tnbc]  calculations\tnbc\Alpelisib\Alpelisib_out.pdbqt
6ef25091147c4ad441ad9075c8c1747ce49a49b2613dc4d2b54ca3bc44c5c1b7          2923 bytes  [tnbc]  calculations\tnbc\Alpelisib\Alpelisib_vina.log
f65df28dc76ecff893471314a05a82a47a9df8d110bb0de7283da95e98b7a2e0          1936 bytes  [tnbc]  calculations\tnbc\Alpelisib\charges
1106c1501bc799afdcc78a87caa2dae4e78f93bb9b0cfe7d9468c89dd9e59198          8350 bytes  [tnbc]  calculations\tnbc\Alpelisib\wbo
ad3f73c968cf5e66c5922ec5b2ac6924166b0b66aa16cf60bdd100da07198506         12349 bytes  [tnbc]  calculations\tnbc\Alpelisib\xtbtopo.mol
d108a115fb0787ea83881221a23401ef1ee7794bb13644957f6a0cdc47be8538         26588 bytes  [tnbc]  calculations\tnbc\B36N36_cage_cage_sp.out
aee73b54d84e4cd13bae07749f914e1ae4947ef4c418d40b02b47e943c13747b         26588 bytes  [tnbc]  calculations\tnbc\B36N36_cage_pristine.out
49ae5d8a80716899fd54d4b0d33fa28fd126d3eb57db8497f37bf12ec781b5e3          3295 bytes  [tnbc]  calculations\tnbc\B36N36_initial.xyz
d7de9262715bea4037d122fa3e0e52a3a4155c27d29afc8427e0e89235082cbe        179973 bytes  [tnbc]  calculations\tnbc\B36N36_opt.out
d590101dba6f1015a2f353e1a5d52222f9d2bfc059f97e68937c23d1601c8c3d          5766 bytes  [tnbc]  calculations\tnbc\B36N36_optimized.xyz
abb4e651e474b27558ebebddf3f4a1deb814343e00a59aa0dc709aad6bf082c8          3302 bytes  [tnbc]  calculations\tnbc\B36N36_pristine.xyz
0a6528f26e2edf1626775f5f701f77750f73a8c32e017470c4579f3d41139033          3273 bytes  [tnbc]  calculations\tnbc\B36N36_thomson.xyz
a3df3cc3003a741b61db7b84d34be40903b0bca96cd67d5a61d1661fd4b16d51          7772 bytes  [tnbc]  calculations\tnbc\Cabazitaxel\Cabazitaxel_B36N36_clean_complex.xyz
c633f01a540218489f160eb79b9ccba6417d02967e35f54dac8490774ecf21ac          7766 bytes  [tnbc]  calculations\tnbc\Cabazitaxel\Cabazitaxel_B36N36_complex.xyz
07a547635ea326c4e2f87d2c2f51122638da7a767b4fd5495ff13037e082d72e          7782 bytes  [tnbc]  calculations\tnbc\Cabazitaxel\Cabazitaxel_B36N36_phys_complex.xyz
13d086fbcc9d0cd504e593fde576c935e1d6d5854336ee2d9b5faa6fa531ed71          7790 bytes  [tnbc]  calculations\tnbc\Cabazitaxel\Cabazitaxel_B36N36_relaxed_complex.xyz
4d51ef0307cb43df89fc8a9353ff4a5cc3a95b2dec9f3fdc2fae26351605a363         43641 bytes  [tnbc]  calculations\tnbc\Cabazitaxel\Cabazitaxel_complex_clean_sp.out
09037216f0809364779efcb18e8725dfdf044f33e5b891187c719646e2a02b06         43438 bytes  [tnbc]  calculations\tnbc\Cabazitaxel\Cabazitaxel_complex_phys.out
f1b78628355570ce4ee8235896bec7d4b674b69be0c0bbcb48e4307009bf678d        223986 bytes  [tnbc]  calculations\tnbc\Cabazitaxel\Cabazitaxel_complex_relaxed.out
4c8cc83d69cb53ed952dba2dd777aff84072f7d7627627ed92a4ac1c289d3bfc         43732 bytes  [tnbc]  calculations\tnbc\Cabazitaxel\Cabazitaxel_complex_sp.out
f314500c93d0618922793102e69bb53a594c1ba453f49825827950a3f1403348          4541 bytes  [tnbc]  calculations\tnbc\Cabazitaxel\Cabazitaxel_drug.xyz
ce41efdd17593fd534d4208634135fed626262e1160bab4f86a4a216a2302555         29554 bytes  [tnbc]  calculations\tnbc\Cabazitaxel\Cabazitaxel_drug_sp.out
ae2563fb55cc0ccf20f30dde74fa8a22fd124caed9c6ede2a06854c33e6f8f1a          5695 bytes  [tnbc]  calculations\tnbc\Cabazitaxel\Cabazitaxel_ligand.pdbqt
aabca20853786bf54e0d315696d7ee70dce1e9f0cceda94bd7b4913465c8c995         54180 bytes  [tnbc]  calculations\tnbc\Cabazitaxel\Cabazitaxel_out.pdbqt
6964cfab8fb12d4c90e9eed43c5de8bc3dbff5a1e153968f5ec3c4a41007b5f4          2936 bytes  [tnbc]  calculations\tnbc\Cabazitaxel\Cabazitaxel_vina.log
b36050cc5be756b5ba9605ae31705048557759bd32a42523cd72d0935c0aae08          2752 bytes  [tnbc]  calculations\tnbc\Cabazitaxel\charges
6de533c8820659c5b4f348253ae4442132e12bbdf195c52ce825422beefc34d8         11350 bytes  [tnbc]  calculations\tnbc\Cabazitaxel\wbo
1e047795f138f7d36fc81f47dda1be7133eb92a156516d7cab664a0d8886e9e4       2145719 bytes  [tnbc]  calculations\tnbc\Cabazitaxel\xtbopt.log
52713a5c897e1f7e905189eea27a6d0482d19a37bd3567624d6aa79c975c6db6         17212 bytes  [tnbc]  calculations\tnbc\Cabazitaxel\xtbtopo.mol
71262dec6d0245eb072adad7e0a76723b222ebc52890f48ec7b7dfd789eede66          5523 bytes  [tnbc]  calculations\tnbc\Capivasertib\Capivasertib_B36N36_clean_complex.xyz
b722879e085c04d6955bced6f7a4d3b828901fe02975e96d4889628351228cc6          5517 bytes  [tnbc]  calculations\tnbc\Capivasertib\Capivasertib_B36N36_complex.xyz
473b26442e4e1ea736675bece38c0a33e24f1f86a68365fc91bddcb42e594229          5533 bytes  [tnbc]  calculations\tnbc\Capivasertib\Capivasertib_B36N36_phys_complex.xyz
4b6eb69e4ea1bc4a31a005513d64aa4108a32337c6e63ff6aa80470596ba91e7         34003 bytes  [tnbc]  calculations\tnbc\Capivasertib\Capivasertib_complex_clean_sp.out
6309866326aab6516840e52db21bc97ba977bbfb41188d8d48b3828f8119aefd         34001 bytes  [tnbc]  calculations\tnbc\Capivasertib\Capivasertib_complex_phys.out
3291479a5be495b0177b19156c1d2463cba27ce997680d97f827afab93bbed2d         36169 bytes  [tnbc]  calculations\tnbc\Capivasertib\Capivasertib_complex_sp.out
7c799a7f5ad431e46a58a6df28df42ec7b4f96bece361f9b5f8ab832e62c015b          2292 bytes  [tnbc]  calculations\tnbc\Capivasertib\Capivasertib_drug.xyz
61653330286588579f6a1b360b270b4f7c1c87c6866e1828c88a5444eb3ada57         22984 bytes  [tnbc]  calculations\tnbc\Capivasertib\Capivasertib_drug_sp.out
9f4aadf1468bc8d390f0f40e2ff54a4d626feae7f0b1744b257cd7162593276d          3058 bytes  [tnbc]  calculations\tnbc\Capivasertib\Capivasertib_ligand.pdbqt
e00929e35f5afa271d6cff99dbf3a468c6d5df0d8d328b5640c2259c30c6dbdb         30033 bytes  [tnbc]  calculations\tnbc\Capivasertib\Capivasertib_out.pdbqt
416019252de368882943a452cd42d59352e27ea383281d479230adb633043182          2942 bytes  [tnbc]  calculations\tnbc\Capivasertib\Capivasertib_vina.log
6c408d7bcc37a0ff50493cf591dcb8020b43e0dca3e67fae26d06c8295fd021c          1952 bytes  [tnbc]  calculations\tnbc\Capivasertib\charges
fd88fa8eaff1a16295d0f01fb33732b8f71a6a27c1d41d0cc8cb0ec69c6bfcf6          8600 bytes  [tnbc]  calculations\tnbc\Capivasertib\wbo
3a99ac5a03264525ed906765dedd9ce152d825cdd76e50b72ad5c74bc00e2020         12489 bytes  [tnbc]  calculations\tnbc\Capivasertib\xtbtopo.mol
04b5584f123d5596f5ccb690db9513ea1a29f64f73c8ed354dbe1a4a512c8f9c          4397 bytes  [tnbc]  calculations\tnbc\Carboplatin\Carboplatin_B36N36_clean_complex.xyz
cd1fdb2ac6b14a419f7bd507b43a9874cf4af20f5d336f3cd7e9c7ac1ce13fb4          4391 bytes  [tnbc]  calculations\tnbc\Carboplatin\Carboplatin_B36N36_complex.xyz
1d8ac1f67bc5c4e5006e28946abfe6b6875390bb46a18f9522205399f97c454e          4407 bytes  [tnbc]  calculations\tnbc\Carboplatin\Carboplatin_B36N36_phys_complex.xyz
b2447b636bb61b7b3d1602458599fc14ab9f9310ae31e6bf7b6061f64d479af7          4415 bytes  [tnbc]  calculations\tnbc\Carboplatin\Carboplatin_B36N36_relaxed_complex.xyz
76a496dba00d97addf75b6c1ff85fba7a5458365b2216e3331c5a665256d543e         32641 bytes  [tnbc]  calculations\tnbc\Carboplatin\Carboplatin_complex_clean_sp.out
3fc3ab9ee53da6d83b1fa3ad2ea4f8a8d94d1c54b15b00df54c7e2f656cb45d3         32773 bytes  [tnbc]  calculations\tnbc\Carboplatin\Carboplatin_complex_phys.out
48d74792c795fa70ac3a862744012be5d39b962066c67ddb9517c0ec32be8792         14421 bytes  [tnbc]  calculations\tnbc\Carboplatin\Carboplatin_complex_relaxed.out
5e788ab29b7244ca1299fe1e35fd6fa2441c8e4466918ce09580c9ec7fd76332         30935 bytes  [tnbc]  calculations\tnbc\Carboplatin\Carboplatin_complex_sp.out
4e7094f87eb760f6861fe8058941456200e183dafb6a0256c1d0726c2547b61a          1166 bytes  [tnbc]  calculations\tnbc\Carboplatin\Carboplatin_drug.xyz
073954d33247aacd8238126909b342dd8cef38514887b6131c3c7ef7b69649fb         20825 bytes  [tnbc]  calculations\tnbc\Carboplatin\Carboplatin_drug_sp.out
23a5470fba7459b3b3e307b069fb77fa77e0d31e324b219a9ea6a2f2453f8ea8          1552 bytes  [tnbc]  calculations\tnbc\Carboplatin\charges
2d4fff667b64323588ea69d007e29353e15ab85ba76c7797a0f73da7d6f56f6e          7250 bytes  [tnbc]  calculations\tnbc\Carboplatin\wbo
44fbac11de06145ca2fe8536acbd4c4c585e64c904c24982394801c18208eb54          9932 bytes  [tnbc]  calculations\tnbc\Carboplatin\xtbtopo.mol
db50ed468cc27b430a2ea0523bb659812b3303fa87508daf352675a7b2d68607          2032 bytes  [tnbc]  calculations\tnbc\charges
