compound,drug_xtb_log,vina_4und_log,complex_sp_log
Olaparib,calculations\tnbc\Olaparib\Olaparib_drug_sp.out,calculations\tnbc\Olaparib\Olaparib_vina.log,calculations\tnbc\Olaparib\Olaparib_complex_clean_sp.out
Talazoparib,calculations\tnbc\Talazoparib\Talazoparib_drug_sp.out,calculations\tnbc\Talazoparib\Talazoparib_vina.log,calculations\tnbc\Talazoparib\Talazoparib_complex_clean_sp.out
Rucaparib,calculations\tnbc\Rucaparib\Rucaparib_drug_sp.out,calculations\tnbc\Rucaparib\Rucaparib_vina.log,calculations\tnbc\Rucaparib\Rucaparib_complex_clean_sp.out
Niraparib,calculations\tnbc\Niraparib\Niraparib_drug_sp.out,calculations\tnbc\Niraparib\Niraparib_vina.log,calculations\tnbc\Niraparib\Niraparib_complex_clean_sp.out
Veliparib,calculations\tnbc\Veliparib\Veliparib_drug_sp.out,calculations\tnbc\Veliparib\Veliparib_vina.log,calculations\tnbc\Veliparib\Veliparib_complex_clean_sp.out
Pamiparib,calculations\tnbc\Pamiparib\Pamiparib_drug_sp.out,calculations\tnbc\Pamiparib\Pamiparib_vina.log,calculations\tnbc\Pamiparib\Pamiparib_complex_clean_sp.out
Cisplatin,calculations\tnbc\Cisplatin\Cisplatin_drug_sp.out,N/A,calculations\tnbc\Cisplatin\Cisplatin_complex_clean_sp.out
Carboplatin,calculations\tnbc\Carboplatin\Carboplatin_drug_sp.out,N/A,calculations\tnbc\Carboplatin\Carboplatin_complex_clean_sp.out
Oxaliplatin,calculations\tnbc\Oxaliplatin\Oxaliplatin_drug_sp.out,N/A,calculations\tnbc\Oxaliplatin\Oxaliplatin_complex_clean_sp.out
Paclitaxel,calculations\tnbc\Paclitaxel\Paclitaxel_drug_sp.out,calculations\tnbc\Paclitaxel\Paclitaxel_vina.log,calculations\tnbc\Paclitaxel\Paclitaxel_complex_clean_sp.out
Docetaxel,calculations\tnbc\Docetaxel\Docetaxel_drug_sp.out,calculations\tnbc\Docetaxel\Docetaxel_vina.log,calculations\tnbc\Docetaxel\Docetaxel_complex_clean_sp.out
Cabazitaxel,calculations\tnbc\Cabazitaxel\Cabazitaxel_drug_sp.out,calculations\tnbc\Cabazitaxel\Cabazitaxel_vina.log,calculations\tnbc\Cabazitaxel\Cabazitaxel_complex_clean_sp.out
Eribulin,calculations\tnbc\Eribulin\Eribulin_drug_sp.out,calculations\tnbc\Eribulin\Eribulin_vina.log,calculations\tnbc\Eribulin\Eribulin_complex_clean_sp.out
Doxorubicin,calculations\tnbc\Doxorubicin\Doxorubicin_drug_sp.out,calculations\tnbc\Doxorubicin\Doxorubicin_vina.log,calculations\tnbc\Doxorubicin\Doxorubicin_complex_clean_sp.out
Epirubicin,calculations\tnbc\Epirubicin\Epirubicin_drug_sp.out,calculations\tnbc\Epirubicin\Epirubicin_vina.log,calculations\tnbc\Epirubicin\Epirubicin_complex_clean_sp.out
Etoposide,calculations\tnbc\Etoposide\Etoposide_drug_sp.out,calculations\tnbc\Etoposide\Etoposide_vina.log,calculations\tnbc\Etoposide\Etoposide_complex_clean_sp.out
SN-38,calculations\tnbc\SN_38\SN_38_drug_sp.out,calculations\tnbc\SN_38\SN_38_4UND_vina.log,calculations\tnbc\SN_38\SN_38_complex_clean_sp.out
Exatecan,calculations\tnbc\Exatecan\Exatecan_drug_sp.out,calculations\tnbc\Exatecan\Exatecan_vina.log,calculations\tnbc\Exatecan\Exatecan_complex_clean_sp.out
Topotecan,calculations\tnbc\Topotecan\Topotecan_drug_sp.out,calculations\tnbc\Topotecan\Topotecan_vina.log,calculations\tnbc\Topotecan\Topotecan_complex_clean_sp.out
Alpelisib,calculations\tnbc\Alpelisib\Alpelisib_drug_sp.out,calculations\tnbc\Alpelisib\Alpelisib_vina.log,calculations\tnbc\Alpelisib\Alpelisib_complex_clean_sp.out
Abemaciclib,calculations\tnbc\Abemaciclib\Abemaciclib_drug_sp.out,calculations\tnbc\Abemaciclib\Abemaciclib_vina.log,calculations\tnbc\Abemaciclib\Abemaciclib_complex_clean_sp.out
Palbociclib,calculations\tnbc\Palbociclib\Palbociclib_drug_sp.out,calculations\tnbc\Palbociclib\Palbociclib_vina.log,calculations\tnbc\Palbociclib\Palbociclib_complex_clean_sp.out
Ribociclib,calculations\tnbc\Ribociclib\Ribociclib_drug_sp.out,calculations\tnbc\Ribociclib\Ribociclib_vina.log,calculations\tnbc\Ribociclib\Ribociclib_complex_clean_sp.out
Capivasertib,calculations\tnbc\Capivasertib\Capivasertib_drug_sp.out,calculations\tnbc\Capivasertib\Capivasertib_vina.log,calculations\tnbc\Capivasertib\Capivasertib_complex_clean_sp.out
Ipatasertib,calculations\tnbc\Ipatasertib\Ipatasertib_drug_sp.out,calculations\tnbc\Ipatasertib\Ipatasertib_vina.log,calculations\tnbc\Ipatasertib\Ipatasertib_complex_clean_sp.out
Cobimetinib,calculations\tnbc\Cobimetinib\Cobimetinib_drug_sp.out,calculations\tnbc\Cobimetinib\Cobimetinib_vina.log,calculations\tnbc\Cobimetinib\Cobimetinib_complex_clean_sp.out
Trametinib,calculations\tnbc\Trametinib\Trametinib_drug_sp.out,calculations\tnbc\Trametinib\Trametinib_vina.log,calculations\tnbc\Trametinib\Trametinib_complex_clean_sp.out
Selumetinib,calculations\tnbc\Selumetinib\Selumetinib_drug_sp.out,calculations\tnbc\Selumetinib\Selumetinib_vina.log,calculations\tnbc\Selumetinib\Selumetinib_complex_clean_sp.out
Everolimus,calculations\tnbc\Everolimus\Everolimus_drug_sp.out,calculations\tnbc\Everolimus\Everolimus_vina.log,calculations\tnbc\Everolimus\Everolimus_complex_clean_sp.out
Erlotinib,calculations\tnbc\Erlotinib\Erlotinib_drug_sp.out,calculations\tnbc\Erlotinib\Erlotinib_vina.log,calculations\tnbc\Erlotinib\Erlotinib_complex_clean_sp.out
Lapatinib,calculations\tnbc\Lapatinib\Lapatinib_drug_sp.out,calculations\tnbc\Lapatinib\Lapatinib_vina.log,calculations\tnbc\Lapatinib\Lapatinib_complex_clean_sp.out
Gefitinib,calculations\tnbc\Gefitinib\Gefitinib_drug_sp.out,calculations\tnbc\Gefitinib\Gefitinib_vina.log,calculations\tnbc\Gefitinib\Gefitinib_complex_clean_sp.out
Osimertinib,calculations\tnbc\Osimertinib\Osimertinib_drug_sp.out,calculations\tnbc\Osimertinib\Osimertinib_vina.log,calculations\tnbc\Osimertinib\Osimertinib_complex_clean_sp.out
